# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:20
-keep class com.example.samplestickerapp.EntryActivity { <init>(...); }
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\activity_sticker_pack_list.xml:16
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\romaa\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ae31c5b0d0c0645615878835fc7b37ac\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\sticker_pack_details.xml:76
-keep class com.example.samplestickerapp.BottomFadingRecyclerView { <init>(...); }

# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\sticker_pack_list_item_image.xml:2
# Referenced at C:\Users\romaa\Desktop\stickers\SampleAndroid\app\src\main\res\layout\sticker_image.xml:8
-keep class com.facebook.drawee.view.SimpleDraweeView { <init>(...); }

